Startdatum,Starttid,Slutdatum,Sluttid,Aktivitet,Grupp,kurskod,Lokal,Info,Personal,Program/klass 
2024-01-09,08:00,2024-01-09,22:00,Tentamen,,8XFUNKA,"B21, B22, B23, B24, B25, B26, D36 (Gamla styrelserummet), D4448, Merry, Pippin",,,
2024-01-09,08:00,2024-01-09,13:00,Tentamen,,,FA32,,,
2024-01-09,08:00,2024-01-09,14:00,Tentamen,,,T67,FUNKA,"Joanna Selington, Staffan Linnaeus",
2024-01-09,09:00,2024-01-09,17:00,Tentamen,AG2806 Helklass,"AG2806, AG2806",,Hemtenta,,"TCAEM2, THSSM1, TIETM2-SMCS"
2024-01-09,09:00,2024-01-09,13:00,Tentamen,AI2153 Helklass,AI2153,Digital,,,TFOBM2
2024-01-09,09:00,2024-01-09,13:00,Tentamen,MG1024 Helklass,MG1024,"Baltzar, Butter, Kloker, Prosit, Toker, Trötter",,Daniel Tesfamariam Semere,"CDEPR3-FOR, CDEPR3-INE, CDEPR3-IPDC, CDEPR3-IPDE, CDEPR3-IPUB, CDEPR3-MRS, CDEPR3-PRM, CDEPR3-TEMA, CDEPR3-TEMB, CDEPR3-TEMC, CMAST3-AEE, CMAST3-FOR, CMAST3-INE, CMAST3-IPDE, CMAST3-IPUB, CMAST3-IPUC, CMAST3-MRS, CMAST3-MTH, CMAST3-NEE, CMAST3-PRM, CMAST3-SUE, CMAST3-SUT, CMAST3-TEMA, CMAST3-TEMB, CMAST3-TEMC, CMATD3-PRM"
2024-01-09,09:00,2024-01-09,14:00,Tentamen,MH1027 Helklass,MH1027,M1,Digital tentamen med tablets,Mikael Ersson,CMATD2
2024-01-09,09:00,2024-01-09,13:00,Tentamen,,ML2305,"C45, C46",TEN1,Magnus Wiktorsson,TITHM1
2024-01-09,13:00,2024-01-09,14:00,Tentadag,,,,,,
2024-01-09,14:00,2024-01-09,18:00,Tentamen,AF1006 Helklass,AF1006,"W25, W42, W43",,,"CSAMH3-BBP, CSAMH3-MHI"
2024-01-09,14:00,2024-01-09,18:00,Tentamen,MJ2414 Helklass,MJ2414,V34,,"Massimo Santarelli, Peter Hagström",TMESM1
2024-01-09,14:00,2024-01-09,18:00,Tentamen,SG1140 Helklass,SG1140,"M23, M24, M31, M32, M33, M35, M36, M37, M38, V11",,Michael Liverts,"CMAST2, CMAST2-INTF, CMAST2-INTS, CMAST2-INTT, CMATD3-MRS"
2024-01-09,14:00,2024-01-09,18:00,Tentamen,,CB2030,"FB51, FB53, FB55",,Lukas Käll,"TIMBM2-CBPB, TIMBM2-ENBT, TIMBM2-ENZB, TMBIM2-MABT, TMBIM2-OMIC, TMTLM2"
2024-01-09,14:00,2024-01-09,18:00,Tentamen,,EP2500,"D33, D34, D35, D41, D42",,,"TCOMM2-ITE, TCOMM2-SMK, TCOMM2-TRN, TCYSM1, TCYSM2, TEBSM1-INMV, TEBSM1-INPF, TINNM1, TINNM1-NWS, TINNM2, TIVNM2-CLNI, TIVNM2-CLNS"
2024-01-09,14:00,2024-01-09,16:00,Tentamen,,IK2560,"Ka-204, Ka-208, Ka-303",,Emil Björnson,"TCOMM1, TIVNM2-HCID, TIVNM2-HCIN"
2024-01-09,14:00,2024-01-09,19:00,Tentamen,,KD2350,"E31, E33",,Mark Rutland,"CLGYM5-MAKE, TMMMM1, TMVTM1"
2024-01-09,14:00,2024-01-09,18:00,Tentamen,,ME1314,"Butter, Kloker, Prosit, Toker, Trötter, XQ23, XQ25, XQ32, XW343",,Bo Karlsson,CINEK1
2024-01-09,14:00,2024-01-09,19:00,Tentamen,,ML1018,"C1 (Casesal), C33, C37, C38",,Oswald Fogelklou,CITEH2
2024-01-09,14:00,2024-01-09,19:00,Tentamen,,SG1218,"E34, E35, E36, E51, E52, E53",,Shervin Bagheri,"CTFYS3, CTMAT3, TTEMM1-TEMA"
2024-01-09,14:00,2024-01-09,17:00,Tentamen,,SK2775,"FB52, FD41",,"Abdusalam Uheida, Joydeep Dutta","TNTEM2-NTEA, TTFYM2-TFYA, TTFYM2-TFYB, TTFYM2-TFYE, TTFYM2-TFYF, TTFYM2-TFYG"
2024-01-09,14:00,2024-01-09,19:00,Tentamen,,KD2170,,,Eva Blomberg,
2024-01-10,08:00,2024-01-10,12:00,Tentamen,AF2610 Helklass,AF2610,"D41, D42",,,TCAEM2
2024-01-10,08:00,2024-01-10,12:00,Tentamen,AF2901 Helklass,AF2901,"M23, M24",,,"TCAEM1, TFORM1, TFORM2"
2024-01-10,08:00,2024-01-10,16:00,Tentamen,AG2142 Helklass,AG2142,,Hemtenta,,TMHIM1
2024-01-10,08:00,2024-01-10,12:00,Tentamen,AH2178 Helklass,AH2178,"B1, B3",,,TTGTM2
2024-01-10,08:00,2024-01-10,12:00,Tentamen,AI1171 Helklass,AI1171,"M1, M2",,Anna Broback,"TFAFK3, TFOFK3"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,ME2053 Helklass,ME2053,"D33, E1, E2, E31, E34",,Luca Urciuoli,"TPRMM1, TTMIM2"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,MH1004 Helklass,MH1004,"M31, M32, M33, M35, M36, M37, M38",,Anders Eliasson,"CMAST3, CMAST3-AEE, CMAST3-FOR, CMAST3-INE, CMAST3-IPDE, CMAST3-IPUB, CMAST3-IPUC, CMAST3-MRS, CMAST3-MTH, CMAST3-NEE, CMAST3-PRM, CMAST3-SUE, CMAST3-SUT, CMAST3-TEMA, CMAST3-TEMB, CMAST3-TEMC"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,MH2052 Helklass,MH2052,"E52, E53",,"Joakim Odqvist, Malin Selleby","TTMVM1-IMTA, TTMVM1-MDNA, TTMVM1-SUMA"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,AF1758,"U1, U61, W25, W37, W38, W42, W43",,Thomas Johansson,"TIBYH2-A, TIBYH2-B"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,AH2029,"V1, V2",,,"TIELA3, TITEH3-TIEL"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,,CK2300,Q1,,,"TKEMM1, TMVTM2"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,EQ2330,"E33, E51",,,"TEBSM1-INPF, TIMTM1, TIMTM2, TINNM1, TINNM1-MMB, TINNM2, TIVNM2-VCCN"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,,HF1006,"T3 (Meitnersalen), T4 (Curiesalen), T55 (Brånemarksalen), T63 (Theorellsalen)",TEN2,"Joakim Dahlfors, Maria Shamoun","TIDAA1, TIELA1, TIMEL1, TITEH1-METL, TITEH1-TIDA, TITEH1-TIEL"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,,ID2209,"Ka-208, Ka-308",,,"TIDAB3-DPU2, TIDAB3-SAIN, TITEH3-TIDB, TIVNM1-AUSM, TIVNM1-AUSY, TIVNM1-HCID, TIVNM1-HCIN, TIVNM2-AUSM, TIVNM2-AUSY, TIVNM2-CLNI, TIVNM2-CLNS, TSEDM1"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,,ID2214,"Ka-204, Ka-205, Ka-301",,Henrik Boström,"TIDAB3-DPU2, TIDAB3-SAIN, TIMTM1, TIMTM2, TITEH3-TIDB, TIVNM1-DASC, TIVNM1-DASE, TSEDM2-DASC, TSEDM2-PVT"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,IH2653,D1,,Gunnar Malm,"TEBSM1-INEL, TEBSM1-INPF, TEBSM2-INEL, TNTEM2-NTEB"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,KH1324,"E35, E36",,Susanna Höglund Lenninger,"TIKED3, TITEH3-TIKE"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,,ML0025,"C36, C41",TENB,Oswald Fogelklou,"TBASE1, TBTMS1"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,"SF1910, SF1911, SF1917","Q11, Q13, Q15, Q17, Q21, Q22, Q24, Q26, Q31, Q33, Q34, Q36, V32, V34, V35",,,"CBIOT3, CENMI2, CLGYM3-MAFY, CSAMH2"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,"SF1918, SF1919, SF1925","K51, K53, U21, U31, U41, U51, V01, V11, V12, V21, V22, V23, V33",,,"CINEK2-DTOI, CINEK2-EHUI, CINEK2-PPUI, CINEK2-TMAI, CLGYM3-TEDA, CLGYM3-TEMI, CMETE2, CTMAT1"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,SF2832,"D32, D34, D35",,,"CLGYM4-MAKE, CLGYM4-TEMI, CLGYM4-TIKT, CLGYM5-MAFY, CLGYM5-MAKE, CLGYM5-TEMI, CTMAT3, TAEEM2-SYS, TDTNM2, TIEMM1-OSYT, TMAKM1, TMAKM2, TSCRM1, TSCRM1-LDCS, TSCRM2, TSCRM2-LDCS, TTMAM1, TTMAM1-OPST, TTMAM2, TTMAM2-OPST"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,SK1118,"FB42, FB52, FB53, FB54, FD41, FP41",,Max Yan,"CINTE2, TCOMK2, TIEDB3"
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,SK2902,"FB51, FB55",,Saulius Marcinkevicius,"TEFRM2-PHS, TTFYM1-TFYF"
2024-01-10,08:00,2024-01-10,12:00,Tentamen,,"HF0025, TB0015","T2 (Jacobssonsalen), T53 (Hertzsalen), T54 (Elmqvistsalen), T61",TENB,"Staffan Linnaeus, Stefan Eriksson","TBASA-2D, TBASA-2E"
2024-01-10,08:00,2024-01-10,22:00,Tentamen,,8XFUNKA,"B21, B22, B23, B24, B25, B26, D36 (Gamla styrelserummet), D4448, Merry, Pippin",,,
2024-01-10,08:00,2024-01-10,13:00,Tentamen,,,"FA31, FA32, FP21, FP22",,,
2024-01-10,08:00,2024-01-10,14:00,Tentamen,,,T67,FUNKA,"Joanna Selington, Staffan Linnaeus",
2024-01-10,09:00,2024-01-10,17:00,Tentamen,AG2806 Helklass,"AG2806, AG2806",,Hemtenta,,"TCAEM2, THSSM1, TIETM2-SMCS"
2024-01-10,09:00,2024-01-10,13:00,Tentamen,,ML1203,"C30, C45, C46",TEN1,Jafar Mahmoudi,"TIMAS2, TITEH2-TIMA"
2024-01-10,13:00,2024-01-10,14:00,Tentadag,,,,,,
2024-01-10,14:00,2024-01-10,18:00,Tentamen,ID1200 Helklass,ID1200,"B1, B2, B3, D1, D2, D32, E1, E2, M37, M38",,Amir Hossein Payberah,"CDATE3, CLGYM4-TEDA, CLGYM5-TIKT, CTMAT3"
2024-01-10,14:00,2024-01-10,17:00,Tentamen,,EG2230,"U31, U41",,Mikael Amelin,TELPM1
2024-01-10,14:00,2024-01-10,18:00,Tentamen,,ID1206,"Ka-204, Ka-205, Ka-208, Ka-210, Ka-301, Ka-303, Ka-304, Ka-308, Ka-Sal A (Östen Mäkitalo)",,Amir Hossein Payberah,"CINTE3, TCOMK3, TIDAB3-DPU2, TIDAB3-SAIN, TIEDB3, TITEH3-TIDB"
2024-01-10,14:00,2024-01-10,18:00,Tentamen,,KF2110,"K51, K53",,,"TMMMM1, TMMMM1-POTE, TMMMM2-POTE"
2024-01-10,14:00,2024-01-10,16:00,Tentamen,,SD2307,Vehicle Engineering Lab,,Carlos Casanueva Perez,"TFORM1-FORB, TJVTM1"
2024-01-10,14:00,2024-01-10,17:00,Tentamen,,"SF1624, SF1624, SF1624, SF1624, SF1624, SF1624, SF1624","D33, D34, D35, D41, D42, E31, E33, E34, E35, E36, E51, E52, E53, V01, V11, V12, V21, V23, W37, W38",,,"CDATE1, CELTE1, CINEK1, CINTE1, CITEH1, CLGYM2-MAKE, CMATD1, CMEDT1, CMETE1, COPEN1, CSAMH1, CTKEM1"
2024-01-10,14:00,2024-01-10,19:00,Tentamen,,SF1681,"Q1, Q2, U21, U51, U61, W42, W43",,,"CTFYS2, CTMAT2"
2024-01-10,14:00,2024-01-10,17:00,Tentamen,,SF1684,W25,,,TCOMK1
2024-01-10,14:00,2024-01-10,17:00,Tentamen,,SF1694,"M23, M24, M31, M32, M33, M35, M36",,,CFATE1
2024-01-10,14:00,2024-01-10,19:00,Tentamen,,SH2372,"FB51, FB52",,Tommy Ohlsson,"TTFYM1-TFYA, TTFYM1-TFYB"
2024-01-10,14:00,2024-01-10,19:00,Tentamen,,SK2533,FB53,,Jerker Widengren,TTFYM1-TFYE
2024-01-11,08:00,2024-01-11,16:00,Tentamen,AG2142 Helklass,AG2142,,Hemtenta,,TMHIM1
2024-01-11,08:00,2024-01-11,12:00,Tentamen,AI1146 Helklass,AI1146,D1,,,CSAMH3-FEFJ
2024-01-11,08:00,2024-01-11,13:00,Tentamen,MJ1401 Helklass,MJ1401,"D32, D33, D34, D35, D41, D42, E31, E33",,Rahmatollah Khodabandeh,"CDEPR3-FOR, CDEPR3-INE, CDEPR3-IPDC, CDEPR3-IPDE, CDEPR3-IPUB, CDEPR3-MRS, CDEPR3-SUE, CDEPR3-TEMA, CDEPR3-TEMB, CDEPR3-TEMC, CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CFATE3, CINEK3-EHUI, CITEH3-SUE, CMAST3-AEE, CMAST3-FOR, CMAST3-INE, CMAST3-IPDE, CMAST3-IPUB, CMAST3-IPUC, CMAST3-MRS, CMAST3-MTH, CMAST3-NEE, CMAST3-PRM, CMAST3-SUE, CMAST3-SUT, CMAST3-TEMA, CMAST3-TEMB, CMAST3-TEMC"
2024-01-11,08:00,2024-01-11,12:00,Tentamen,MJ1508 Helklass,MJ1508,"Q26, Q31, Q33, Q36",,,"CENMI1, CLGYM2-TEMI"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,AF1744,"V01, V22, W25, W37, W38, W42, W43",,"Anders Kumlin, Gunilla Teofilusson","TIBYH1-A, TIBYH1-B, TIBYH1-C, TITEH1-TIBY"
2024-01-11,08:00,2024-01-11,12:00,Tentamen,,AF1750,"U31, U41, U51",,Åsa Laurell Lyne,"TBYPH2, TIBYH3-PROD"
2024-01-11,08:00,2024-01-11,12:00,Tentamen,,BB1160,"FB52, FB53, FB54",,Torbjörn Gräslund,"CBIOT1, TMBIM1"
2024-01-11,08:00,2024-01-11,12:00,Tentamen,,"CH2004, CH2004",T41 (Gullstrandsalen),,Jan-Anders Kipping,TTAHM1
2024-01-11,08:00,2024-01-11,11:00,Tentamen,,"CK202V, CK203V",F1 (Alfvénsalen),,Zoltan Szabo,
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,EQ1270,"E35, E51, E52",,,CELTE3
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,EQ2310,"Q21, Q22",,,"TEBSM1-INEL, TEBSM1-INPF, TINNM1, TIVNM2-VCCN, TSCRM1, TSCRM2"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,HE1030,"T53 (Hertzsalen), T54 (Elmqvistsalen), T55 (Brånemarksalen)",,Elias Said,"TIELA2, TIMEL2, TITEH2-METL, TITEH2-TIEL"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,HS1021,"E3, E34, E36, E53",,John Leander,TIBYH3-KONS
2024-01-11,08:00,2024-01-11,12:00,Tentamen,,"ID1018, ID1018","Ka-204, Ka-205, Ka-208, Ka-210, Ka-301, Ka-303, Ka-304, Ka-308, Ka-Sal A (Östen Mäkitalo), Ka-Sal B (Peter Weissglas), Ka-Sal C (Sven-Olof Öhrvik)",,,"CINTE1, TCOMK1, TIDAB1, TIEDB1, TITEH1-TIED"
2024-01-11,08:00,2024-01-11,14:00,Tentamen,,KD2320,F1 (Alfvénsalen),,Zoltan Szabo,"CLGYM4-MAKE, CLGYM5-MAKE, TMMMM1, TMVTM1"
2024-01-11,08:00,2024-01-11,14:00,Tentamen,,"KE1160, KE1160","M1, Q1",,,"CLGYM3-MAKE, CTKEM2"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,KF1165,"F2, K51, K53",,,"CTKEM3, TIKED3"
2024-01-11,08:00,2024-01-11,11:00,Tentamen,,KF2150,Rånbyrummet,,Eva Malmström Jonsson,"TMMMM2, TMMMM2-POTE"
2024-01-11,08:00,2024-01-11,12:00,Tentamen,,ME2097,"M23, M24, M32, M38",,Christian Thomann,
2024-01-11,08:00,2024-01-11,12:00,Tentamen,,MJ2659,"E1, E2",,,TSUTM1
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,SD2222,"FB42, FB51, FB55",,Lars Drugge,TFORM1-FORA
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,SF1811,"Q11, Q13, Q15, Q17, Q24, V32, V33, V34",,,"CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CITEH3, CTFYS3, CTMAT3, TCOMK3, TCSCM2-CSDA, TMAIM1, TMAIM2, TSCRM1, TSCRM2, TTMAM1, TTMAM2"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,SF2524,U21,,,"TDTNM1, TDTNM2, TTMAM1, TTMAM2, TTMAM2-COMA"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,SH2701,FD5,,,"TIETM1-NUEY, TNEEM1, TNEEM2"
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,SK2537,,,Jerker Widengren,TTFYM2-TFYE
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,SK2800,"FD41, FP41",,Fredrik Laurell,"TEFRM2-PHS, TTFYM1-TFYF, TTFYM2-TFYF"
2024-01-11,08:00,2024-01-11,22:00,Tentamen,,8XFUNKA,"B21, B22, B23, B24, B25, B26, D36 (Gamla styrelserummet), D4448, Merry, Pippin",,,
2024-01-11,08:00,2024-01-11,13:00,Tentamen,,,"FA31, FA32, FP21, FP22",,,
2024-01-11,09:00,2024-01-11,13:00,Tentamen,MF2084 Helklass,MF2084,"Butter, Glader, Kloker",,Johan Arekrans,TIPDM1-IPDE
2024-01-11,09:00,2024-01-11,13:00,Tentamen,MH2101 Helklass,MH2101,M122,,Christopher Hulme,"TTMVM2-IMTA, TTMVM2-MDNA"
2024-01-11,09:00,2024-01-11,11:00,Tentamen,,IV1351,"Ka-206, Ka-209, Ka-309",,Paris Carbone,"CINTE2, CINTE3, TIDAB2, TIEDB3"
2024-01-11,09:00,2024-01-11,13:00,Tentamen,,MJ2405,"Prosit, Toker, Trötter, XW343",,Miroslav Petrov,"TIEEM1, TIEMM1-HKPA, TIETM1-RENE, TMESM2, TSUEM1"
2024-01-11,09:00,2024-01-11,14:00,Tentamen,,ML1504,"C30, C45, C46",TEN1,Erik Flores Garcia,"CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CITEH2"
2024-01-11,13:00,2024-01-11,14:00,Tentadag,,,,,,
2024-01-11,14:00,2024-01-11,18:00,Tentamen,AI2135 Helklass,"AI2135, AI2135","W25, W37, W38",,,TFOBM1
2024-01-11,14:00,2024-01-11,16:00,Tentamen,MJ2507 Helklass,MJ2507,"Butter, Glader, Kloker, Nils, Prosit, Toker, Trötter",,Farzin Golzar,"TIEEM2, TIETM2-RENE, TSUEM2"
2024-01-11,14:00,2024-01-11,18:00,Tentamen,ML1000 Helklass,ML1000,"Black Box, C1 (Casesal), C33, C36, C37, C38, C41, C43, C44",TENB/TEN2,Joel Norman,"TIIPS1, TIMAS1, TITEH1-TIMA"
2024-01-11,14:00,2024-01-11,18:00,Tentamen,,AF1751,"W42, W43",,"Alicja Tykocka Ström, Zeev Bohbot",TIBYH3-ARFU
2024-01-11,14:00,2024-01-11,17:00,Tentamen,,IL2230,"Ka-204, Ka-205, Ka-206, Ka-209",,Wenyao Zhu,"TEBSM1-INEL, TEBSM1-INMV, TEBSM1-INPF, TEBSM1-INSR, TEBSM2-INEL, TEBSM2-INMV, TEBSM2-INSR, TIVNM2-INSM, TIVNM2-INSY"
2024-01-11,14:00,2024-01-11,18:00,Tentamen,,ME2710,D41,,Hans Lööf,TTBEM1
2024-01-11,14:00,2024-01-11,18:00,Tentamen,,SD2411,"V32, V33, V34, V35",,Stefan Hallström,"TAEEM1, TFORM1, TFORM2, TMRSM1"
2024-01-11,14:00,2024-01-11,19:00,Tentamen,,SH2772,FB52,,,"TIETM1-NUEY, TNEEM1, TNEEM2"
2024-01-11,14:00,2024-01-11,15:00,Tentamen,,,F1 (Alfvénsalen),Efterarbete,Zoltan Szabo,
2024-01-11,14:00,2024-01-11,15:00,Tentamen,,,"M1, Q1",Efterarbete,Eric Tyrode,
2024-01-11,15:00,2024-01-11,17:00,Tentamen,,CH106V,,,,
2024-01-12,08:00,2024-01-12,13:00,Tentamen,"AE1602 Helklass, AL1303 Helklass","AE1602, AL1303",M2,,Joakim Riml,"CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CSAMH3-MHI"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,AE2801 Helklass,AE2801,Digital,,"Prosun Bhattacharya, Rajabu Hamisi Mohamed",TMHIM1
2024-01-12,08:00,2024-01-12,12:00,Tentamen,AF2507 Helklass,AF2507,"Q11, Q13, V12",,,"TCAEM1, TIETM2-SMCS"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,AG2413 Helklass,AG2413,Q26,,,TTGTM1
2024-01-12,08:00,2024-01-12,12:00,Tentamen,AI1149 Helklass,AI1149,U61,,Huaan Fan,CSAMH3-GIT
2024-01-12,08:00,2024-01-12,13:00,Tentamen,BB2280 Helklass,BB2280,M24,,,"TCSCM2-CSSC, TDTNM2, TMVTM2"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,HM1025 Helklass,HM1025,"M35, M36, M37, M38",,Linda Rose,"CDEPR3-FOR, CDEPR3-INE, CDEPR3-IPDC, CDEPR3-IPDE, CDEPR3-IPUB, CDEPR3-MRS, CDEPR3-TEMA, CDEPR3-TEMB, CDEPR3-TEMC"
2024-01-12,08:00,2024-01-12,14:00,Tentamen,KH1231 Helklass,KH1231,Q1,TEN2,Sara Thyberg Naumann,"TIKED2, TITEH2-TIKE"
2024-01-12,08:00,2024-01-12,13:00,Tentamen,SE2132 Helklass,SE2132,D1,,Christian Gasser,"CDEPR4-INE, CMAST4-INE, CMAST4-MTH, CMAST4-SUT, TTEMM1, TTEMM1-TEMB, TTEMM2, TTEMM2-TEMA, TTEMM2-TEMC"
2024-01-12,08:00,2024-01-12,13:00,Tentamen,,"EI1220, EI1228","W37, W38, W42, W43",,Lars Jonsson,"CELTE2, CENMI3-ELP, CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SENS, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CLGYM4-MAFY"
2024-01-12,08:00,2024-01-12,13:00,Tentamen,,EI2402,"5V1Grå (Grå), 5V2Kar (Karmosin)",,Daniel Månsson,"TEFRM2-MIC, TEFRM2-SPA, TELPM2"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,HE1200,"T55 (Brånemarksalen), T63 (Theorellsalen)",TENA,Elias Said,CMEDT1
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,IE1204,"Ka-204, Ka-210, Ka-303, Ka-304, Ka-308",,,"TIDAB1, TIEDB1, TITEH1-TIED"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,IE1205,"M23, M31, M32, M33",,,CELTE1
2024-01-12,08:00,2024-01-12,14:00,Tentamen,,"CE2385, KD2390",E3,,,TMVTM2
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,KF2130,M1,,,"TMMMM1, TMMMM1-POTE, TMVTM2"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,KH0021,"K51, K53, V21, V22, V23, V32, V33, V34, V35",TENB:1,"Bengt-Erik Andersson, Hanna Magnholt Ohlman, Katarina Ståhl Kaltea, Rose Marie Hammar, Stephan Persson",TBASD1
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,ME2322,"D2, D3, D35, D41, D42, E31, W25",,Andreas Feldmann,"TIEMM1-CYPS, TIEMM1-EEAA, TIEMM1-FMIB, TIEMM1-HKPA, TIEMM1-IAVN, TIEMM1-MAIG, TIEMM1-MOPR, TIEMM1-OSYT, TIEMM1-PUET"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,ML0021,"Black Box, C33, C41",TENB,Monica Kemvall,TBASE1
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,ML1501,C36,TEN1,Johan Kristoffersson,"CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CITEH1"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,ML2301,,TEN1,Zuhara Zemke Chavez,TITHM1
2024-01-12,08:00,2024-01-12,11:00,Tentamen,,SF1672,"Q15, Q17, Q21, Q22, Q24, Q33, Q34, Q36",,,"CLGYM2-MAFY, CTFYS1, CTMAT1"
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,SF1683,"E33, E34, E35, E36, E51, E52, E53",,,"CLGYM3-MAFY, CMEDT2, CTFYS2"
2024-01-12,08:00,2024-01-12,13:00,Tentamen,,SF2520,"U21, U31, U41, U51",,,"CLGYM4-TIKT, CTFYS3, CTMAT3, TDTNM1, TTMAM1"
2024-01-12,08:00,2024-01-12,13:00,Tentamen,,SF2741,"V01, V11",,,"TCSCM1-CSTC, TCSCM2-CSTC, TMAKM1"
2024-01-12,08:00,2024-01-12,13:00,Tentamen,,SK1115,"FB42, FB51, FB52, FB53, FB54, FB55, FD41, FD5",,Mats Ahmadi Götelid,COPEN1
2024-01-12,08:00,2024-01-12,12:00,Tentamen,,"HF0021, TB0011","T2 (Jacobssonsalen), T3 (Meitnersalen), T4 (Curiesalen), T53 (Hertzsalen), T54 (Elmqvistsalen)",TENB,"Jonas Stenholm, Niclas Hjelm, Svante Granqvist","TBASA-1F, TBASA-1G, TBASA-1I"
2024-01-12,08:00,2024-01-12,22:00,Tentamen,,8XFUNKA,"B21, B22, B23, B24, B25, B26, D36 (Gamla styrelserummet), D4448, Merry, Pippin",,,
2024-01-12,08:00,2024-01-12,13:00,Tentamen,,,"FA31, FA32, FP21",,,
2024-01-12,08:00,2024-01-12,14:00,Tentamen,,,T67,FUNKA,"Joanna Selington, Niclas Hjelm",
2024-01-12,09:00,2024-01-12,13:00,Tentamen,AI1175 Helklass,AI1175,Digital,,,"TFAFK1, TFOFK1"
2024-01-12,09:00,2024-01-12,13:00,Tentamen,MG2130 Helklass,MG2130,"Butter, Glader, Kloker, Prosit, Toker, Trötter",,,"CDEPR4-INE, CMAST4-INE, CMAST4-MTH, CMAST4-SUT, TPRMM1"
2024-01-12,09:00,2024-01-12,17:00,Tentamen,,CH202V,Digital,"Hemtentamen,12-14 januari",Lena Andersson,
2024-01-12,09:00,2024-01-12,13:00,Tentamen,,"AF2023, AK2030, AK2036, DA2205, FAK3014, FAK3024, FAK3137, FAK3137","E2, F1 (Alfvénsalen), F2, H1, K1, M3, Q2, Q31, V1, V2, V3, XQ23, XQ25, XQ32, XW343, XW344, XW50",,,"TCAEM2, TCYSM1, TCYSM2, TFORM2-FORA, TFORM2-FORB, TMAIM1, TMRSM2-MRSA, TMRSM2-MRSB, TMRSM2-MRSD"
2024-01-12,09:00,2024-01-12,13:00,Tentamen,,ML1204,C45,"TEN2,Tid och grupp meddelas senare",Kenneth Duvefelt,TIIPS2
